Date,Tank_ID,Time,AMPM,Initials,Temperature_C,pH_mv,Salinity_psu,Salinity_ATC_Mode,Calcium_ppm,TA_dKH,tris.date,Probe.Set,notes,,,Teme
20250519,1,13:30,Mid,ZD;JA,32.17,-51.4,41.4,MAN,NA,NA,20250513,Probe1,No animals in tanks. Heated to 32C for test overnight,,,
20250519,2,13:30,Mid,ZD;JA,25.02,-53.6,35.54,MAN,NA,NA,20250513,Probe1,No animals in tanks. ,,,
20250519,3,13:30,Mid,ZD;JA,25.02,-53.4,35.64,MAN,NA,NA,20250513,Probe1,No animals in tanks. ,,,
20250519,4,13:30,Mid,ZD;JA,32.04,-52.6,41.91,MAN,NA,NA,20250513,Probe1,No animals in tanks. Heated to 32C for test overnight,,,
20250519,5,13:30,Mid,ZD;JA,25.05,-54,35.85,MAN,NA,NA,20250513,Probe1,No animals in tanks. ,,,
20250519,6,13:30,Mid,ZD;JA,25.02,-53.7,36,MAN,NA,NA,20250513,Probe1,No animals in tanks. ,,,
20250519,1,18:20,PM,ZD,26.34,-52.4,36.5,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. No animals in tanks. Heated to 32C for test overnight, cooling to 25C",,,
20250519,2,18:20,PM,ZD,25.04,-57,35.44,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. Corals in tanks 2,3,5,6",,,
20250519,3,18:20,PM,ZD,25.14,-56.6,35.47,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. Corals in tanks 2,3,5,6",,,
20250519,4,18:20,PM,ZD,25.83,-56.5,36.39,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. No animals in tanks. Heated to 32C for test overnight, cooling to 25C",,,
20250519,5,18:20,PM,ZD,25.04,-56,35.69,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. Corals in tanks 2,3,5,6",,,
20250519,6,18:20,PM,ZD,25.04,-56,35.77,MAN,NA,NA,20250513,Probe1,"3 hours post-water change. Corals in tanks 2,3,5,6",,,
20250520,1,10:00,AM,ZD;JA,25.22,-52.3,35.49,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,2,10:00,AM,ZD;JA,25.04,-51.8,35.44,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,3,10:00,AM,ZD;JA,25.05,-53.6,35.35,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,4,10:00,AM,ZD;JA,24.99,-55.6,35.65,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,5,10:00,AM,ZD;JA,25.02,-51.7,35.71,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,6,10:00,AM,ZD;JA,25.04,-53,35.82,MAN,NA,NA,20250513,Probe1,Corals moved into tanks 1&5 post-DMs. 30 corals per tank,,,
20250520,1,16:40,PM,ZD,25.33,-55.4,34.96,MAN,NA,NA,20250513,Probe1,Added 750 mL DI to all tanks 20 minutes before DMs,,,
20250520,2,16:40,PM,ZD,25.21,-56.4,35.06,MAN,NA,NA,20250513,Probe1,Added 750 mL DI to all tanks 20 minutes before DMs,,,
